Nama Restoran,Preferensi Makanan,Lokasi Restoran,Harga Rata-Rata Makanan di Toko (Rp),Rating Toko,Jenis Suasana,Toko Sering Diskon (Ya/Tidak),Variasi Makanan,Pelayanan Khusus Pasangan (Ya/Tidak),Entertainment,Keramaian Restoran,Disajikan atau Ambil Sendiri,All You Can Eat atau Ala Carte
"Mie Bandung Chinese Food, Ngampilan",Chinese,3.23 km,39000,4.7,Santai,Tidak,"Bakmie, Mie ayam, Mie bakso, Mie pangsit, Kwetiaw goreng, Nasi Capcai",Tidak,3,3,Disajikan,Ala Carte
"Soto Tauco Pekalongan Bu Iswi, Jalan Bimokurdo No.46, Gondokusuman, Demangan",Indonesia,3.01 km,19000,3.7,Santai,Tidak,"Bakso, Soto, Cepat saji, Minuman",Tidak,2,2,Disajikan,Ala Carte
"Spesial Bakso Pak Jum Balai Kota, Umbulharjo",Indonesia,1.44 km,18000,3.6,Santai,Tidak,"Bakso, Soto, Jajanan, Minuman",Tidak,2,2,Disajikan,Ala Carte
Soto Ayam Kampung Dan Soto Daging Sapi Pak Ben,Indonesia,0.83 km,22000,3.8,Santai,Tidak,"Bakso, Soto, Minuman",Tidak,1,2,Disajikan,Ala Carte
Toba Tabo,Chinese,2.13 km,40000,4.7,Santai,Tidak,"Bakmie, Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese",Tidak,1,3,Disajikan,Ala Carte
"Sop Ayam Klaten, Mantrijeron",Indonesia,3.1 km,16000,4.4,Santai,Tidak,"Cepat saji, Minuman, Bakso, Soto",Tidak,4,3,Disajikan,Ala Carte
"Legend Coffee, Yogyakarta",Western,3.21 km,37000,4.3,Santai,Tidak,"Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese",Tidak,2,1,Disajikan,Ala Carte
"Martabak Okonomiyaki BAMLY, Sonopakis",Japanese,5.58 km,25000,4.6,Santai,Ya,"Chicken & duck, Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi, Martabak",Tidak,2,3,Disajikan,Ala Carte
"Nasi Goreng Gemilang, Gedongkuning",Chinese,1.97 km,19000,4.7,Santai,Ya,"Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese",Tidak,3,2,Disajikan,Ala Carte
"Restoran Mahkota (Tiong San), Pajeksan",Chinese,3.17 km,132000,4.7,Santai,Tidak,"Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese, Ayam & bebek, Aneka nasi, Bakmie",Tidak,3,1,Disajikan,Ala Carte
